Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTS
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> programStart
Rule 2     programStart -> FUNC INIT ( ) { statements }
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statement -> function_calls
Rule 6     statement -> condition
Rule 7     statement -> function_declarations
Rule 8     statement -> expression
Rule 9     statement -> loops
Rule 10    statement -> RETURN expression
Rule 11    statement -> PRINT ( expression )
Rule 12    statement -> assignment
Rule 13    function_declarations -> function_declaration
Rule 14    function_declaration -> FUNC IDENTIFIER ( ) : datatype { function_body }
Rule 15    function_body -> statements
Rule 16    function_calls -> IDENTIFIER ( )
Rule 17    function_calls -> IDENTIFIER ( ) function_calls
Rule 18    function_calls -> IDENTIFIER ( parameters )
Rule 19    function_calls -> IDENTIFIER ( parameters ) function_calls
Rule 20    parameters -> parameterList
Rule 21    parameterList -> parameter
Rule 22    parameterList -> parameter , parameterList
Rule 23    parameter -> datatype IDENTIFIER
Rule 24    datatype -> INT
Rule 25    datatype -> FLOAT
Rule 26    datatype -> STRING
Rule 27    datatype -> ADAPT
Rule 28    datatype -> VOID
Rule 29    expression -> atoms
Rule 30    expression -> paren_expr
Rule 31    expression -> binary_expr
Rule 32    atoms -> INT_VALUE
Rule 33    atoms -> FLOAT_VALUE
Rule 34    atoms -> STRING_VALUE
Rule 35    atoms -> variable
Rule 36    variable -> IDENTIFIER
Rule 37    paren_expr -> ( expression )
Rule 38    binary_expr -> atoms ADD expression
Rule 39    binary_expr -> atoms SUB expression
Rule 40    binary_expr -> atoms MUL expression
Rule 41    binary_expr -> atoms DIV expression
Rule 42    binary_expr -> atoms OR expression
Rule 43    binary_expr -> atoms LE expression
Rule 44    binary_expr -> atoms GE expression
Rule 45    binary_expr -> atoms EQ expression
Rule 46    binary_expr -> atoms NE expression
Rule 47    binary_expr -> atoms GT expression
Rule 48    binary_expr -> atoms LT expression
Rule 49    binary_expr -> UNARY atoms
Rule 50    binary_expr -> atoms UNARY
Rule 51    assignment -> datatype IDENTIFIER EQUAL expression
Rule 52    assignment -> datatype IDENTIFIER EQUAL ACCEPT ( )
Rule 53    condition -> IF expression { statements }
Rule 54    condition -> IF expression { statements } ELSE { statements }
Rule 55    loops -> loop
Rule 56    loops -> loop loops
Rule 57    loop -> forLoop
Rule 58    loop -> whileLoop
Rule 59    forLoop -> FOR ( expression ; condition ; expression ) { statements }
Rule 60    whileLoop -> WHILE ( condition ) { statements }

Terminals, with rules where they appear

(                    : 2 11 14 16 17 18 19 37 52 59 60
)                    : 2 11 14 16 17 18 19 37 52 59 60
,                    : 22
:                    : 14
;                    : 59 59
ACCEPT               : 52
ADAPT                : 27
ADD                  : 38
AND                  : 
COMMENTS             : 
DIV                  : 41
ELSE                 : 54
EQ                   : 45
EQUAL                : 51 52
FLOAT                : 25
FLOAT_VALUE          : 33
FOR                  : 59
FUNC                 : 2 14
GE                   : 44
GT                   : 47
IDENTIFIER           : 14 16 17 18 19 23 36 51 52
IF                   : 53 54
INIT                 : 2
INT                  : 24
INT_VALUE            : 32
LE                   : 43
LT                   : 48
